[debug] [2022-06-07T18:23:16.621Z] ----------------------------------------------------------------------
[debug] [2022-06-07T18:23:16.622Z] Command:       /opt/homebrew/Cellar/node/17.7.2/bin/node /opt/homebrew/bin/firebase deploy
[debug] [2022-06-07T18:23:16.622Z] CLI Version:   11.0.1
[debug] [2022-06-07T18:23:16.622Z] Platform:      darwin
[debug] [2022-06-07T18:23:16.622Z] Node Version:  v17.7.2
[debug] [2022-06-07T18:23:16.623Z] Time:          Tue Jun 07 2022 13:23:16 GMT-0500 (Central Daylight Time)
[debug] [2022-06-07T18:23:16.623Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-06-07T18:23:16.652Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-06-07T18:23:16.652Z] > authorizing via signed-in user (pacoswilliams@gmail.com)
[debug] [2022-06-07T18:23:16.653Z] [iam] checking project perdido-app for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2022-06-07T18:23:16.653Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/perdido-app:testIamPermissions [none]
[debug] [2022-06-07T18:23:16.654Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/perdido-app:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2022-06-07T18:23:17.345Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/perdido-app:testIamPermissions 200
[debug] [2022-06-07T18:23:17.346Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/perdido-app:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2022-06-07T18:23:17.347Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/perdido-app [none]
[debug] [2022-06-07T18:23:17.953Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/perdido-app 200
[debug] [2022-06-07T18:23:17.953Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/perdido-app {"projectId":"perdido-app","projectNumber":"847214285347","displayName":"perdido-app","name":"projects/perdido-app","resources":{"hostingSite":"perdido-app","storageBucket":"perdido-app.appspot.com","locationId":"us-central"},"state":"ACTIVE"}
[info] 
[info] === Deploying to 'perdido-app'...
[info] 
[info] i  deploying hosting 
[debug] [2022-06-07T18:23:17.956Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/perdido-app [none]
[debug] [2022-06-07T18:23:18.563Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/perdido-app 200
[debug] [2022-06-07T18:23:18.564Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/perdido-app {"projectId":"perdido-app","projectNumber":"847214285347","displayName":"perdido-app","name":"projects/perdido-app","resources":{"hostingSite":"perdido-app","storageBucket":"perdido-app.appspot.com","locationId":"us-central"},"state":"ACTIVE"}
[debug] [2022-06-07T18:23:18.567Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/847214285347/sites/perdido-app/versions [none]
[debug] [2022-06-07T18:23:18.567Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/847214285347/sites/perdido-app/versions {"config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2022-06-07T18:23:19.563Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/847214285347/sites/perdido-app/versions 200
[debug] [2022-06-07T18:23:19.564Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/847214285347/sites/perdido-app/versions {"name":"projects/847214285347/sites/perdido-app/versions/c89c8718acba62af","status":"CREATED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[perdido-app]: beginning deploy... 
[info] i  hosting[perdido-app]: found 53 files in public 
[debug] [2022-06-07T18:23:19.578Z] [hosting] uploading with 200 concurrency
[debug] [2022-06-07T18:23:19.579Z] [hosting] hash cache [cHVibGlj] not populated
[debug] [2022-06-07T18:23:19.615Z] [hosting] hash cache [cHVibGlj] stored for 53 files
[debug] [2022-06-07T18:23:19.615Z] [hosting][hash queue][FINAL] {"max":30,"min":9,"avg":13.226415094339623,"active":0,"complete":53,"success":53,"errored":0,"retried":0,"total":53,"elapsed":36}
[debug] [2022-06-07T18:23:19.615Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/847214285347/sites/perdido-app/versions/c89c8718acba62af:populateFiles [none]
